"filename", "language", "JSON", "JavaScript", "PostCSS", "JSON with Comments", "Ink", "HTML", "TypeScript", "XML", "Markdown", "comment", "blank", "total"
"c:\Users\gregc\Documents\js_dev\phaser_dev\RPG2\CHANGELOG.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 5
"c:\Users\gregc\Documents\js_dev\phaser_dev\RPG2\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 12, 30
"c:\Users\gregc\Documents\js_dev\phaser_dev\RPG2\dist\assets\asset-pack.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\gregc\Documents\js_dev\phaser_dev\RPG2\dist\assets\grass_tileset_16.tmx", "XML", 0, 0, 0, 0, 0, 0, 0, 180, 0, 0, 1, 181
"c:\Users\gregc\Documents\js_dev\phaser_dev\RPG2\dist\assets\grass_town_1_16.json", "JSON", 6449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6455
"c:\Users\gregc\Documents\js_dev\phaser_dev\RPG2\dist\assets\grass_town_1_16.tmx", "XML", 0, 0, 0, 0, 0, 0, 0, 3599, 0, 0, 1, 3600
"c:\Users\gregc\Documents\js_dev\phaser_dev\RPG2\dist\assets\index-B1XaOpIx.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\gregc\Documents\js_dev\phaser_dev\RPG2\dist\assets\inkytest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\gregc\Documents\js_dev\phaser_dev\RPG2\dist\assets\phaser-CmFXOKba.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\gregc\Documents\js_dev\phaser_dev\RPG2\dist\assets\preload-asset-pack.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\gregc\Documents\js_dev\phaser_dev\RPG2\dist\assets\story_files\chapter_1.ink.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\gregc\Documents\js_dev\phaser_dev\RPG2\dist\assets\test_castle_1.json", "JSON", 2441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2442
